1632.000000,854.000000,863.000000,119.000000,264.000000,316.000000,209.000000,372.000000,332.000000,581.000000,2687.994716,4865.897910,45825.671453,253.000000,2545.870636,1.000000
1109.000000,567.000000,557.000000,88.000000,289.000000,199.000000,133.000000,249.000000,214.000000,382.000000,1578.291658,2957.240389,27751.992091,194.000000,1541.777338,1.000000
2092.000000,1140.000000,1201.000000,182.000000,356.000000,377.000000,271.000000,506.000000,395.000000,777.000000,3301.583259,6702.175771,80959.438890,451.000000,4497.746605,1.000000
2408.000000,1141.000000,1385.000000,162.000000,591.000000,121.000000,78.000000,142.000000,135.000000,220.000000,890.485421,1556.899431,12789.735824,224.000000,710.540879,1.000000
1593.000000,961.000000,933.000000,133.000000,194.000000,222.000000,158.000000,296.000000,240.000000,454.000000,1805.418972,3589.728330,43076.739965,385.000000,2393.152220,1.000000
402.000000,218.000000,260.000000,12.000000,62.000000,48.000000,30.000000,58.000000,60.000000,88.000000,311.097750,519.806372,3768.596200,45.000000,209.366456,1.000000
272.000000,150.000000,141.000000,29.000000,46.000000,28.000000,17.000000,30.000000,35.000000,47.000000,154.257422,241.076302,904.036132,54.000000,50.224230,1.000000
219.000000,132.000000,124.000000,7.000000,49.000000,30.000000,18.000000,34.000000,41.000000,52.000000,185.260466,278.592704,1736.561190,35.000000,96.475622,1.000000
1818.000000,1238.000000,1278.000000,253.000000,126.000000,477.000000,331.000000,591.000000,496.000000,922.000000,4324.982905,8255.768998,97174.035724,385.000000,5398.557540,1.000000
1937.000000,913.000000,1645.000000,28.000000,22.000000,328.000000,250.000000,490.000000,343.000000,740.000000,2799.880416,6232.327927,69828.674182,303.000000,3879.370788,1.000000
243.000000,110.000000,98.000000,2.000000,73.000000,12.000000,7.000000,14.000000,16.000000,21.000000,51.019550,84.000000,196.000000,40.000000,10.888889,1.000000
715.000000,417.000000,432.000000,55.000000,110.000000,121.000000,69.000000,130.000000,133.000000,199.000000,880.202002,1404.001205,9050.586278,135.000000,502.810349,1.000000
731.000000,465.000000,487.000000,64.000000,74.000000,179.000000,116.000000,214.000000,195.000000,330.000000,1403.603024,2510.419004,24010.264436,167.000000,1333.903580,1.000000
658.000000,472.000000,501.000000,17.000000,45.000000,277.000000,191.000000,364.000000,294.000000,555.000000,2316.993448,4550.818151,50831.160146,160.000000,2823.953341,1.000000
470.000000,252.000000,357.000000,6.000000,61.000000,113.000000,87.000000,164.000000,128.000000,251.000000,829.283582,1757.000000,19124.867257,105.000000,1062.492625,1.000000
4771.000000,2678.000000,2266.000000,124.000000,1222.000000,631.000000,399.000000,739.000000,649.000000,1138.000000,5944.302749,10631.280972,112058.082006,986.000000,6225.449000,1.000000
1644.000000,681.000000,571.000000,65.000000,539.000000,164.000000,99.000000,189.000000,179.000000,288.000000,1265.241888,2155.338944,18629.225323,271.000000,1034.956962,1.000000
966.000000,624.000000,568.000000,80.000000,193.000000,280.000000,195.000000,357.000000,300.000000,552.000000,2362.637807,4542.307917,57914.425944,210.000000,3217.468108,1.000000
1548.000000,853.000000,847.000000,271.000000,191.000000,320.000000,223.000000,421.000000,337.000000,644.000000,2732.503859,5407.413479,60470.091047,350.000000,3359.449503,1.000000
1326.000000,675.000000,742.000000,131.000000,225.000000,206.000000,137.000000,251.000000,220.000000,388.000000,1636.722078,3019.167569,25750.861255,206.000000,1430.603403,1.000000
1190.000000,746.000000,759.000000,187.000000,86.000000,261.000000,187.000000,356.000000,282.000000,543.000000,2187.522131,4419.776384,63299.326148,271.000000,3516.629230,1.000000
1000.000000,467.000000,469.000000,153.000000,174.000000,371.000000,301.000000,576.000000,395.000000,877.000000,3276.626265,7564.746655,140936.735531,144.000000,7829.818641,1.000000
7.000000,5.000000,6.000000,0.000000,0.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,0.000000,0.132080,1.000000
2929.000000,1923.000000,1928.000000,361.000000,317.000000,737.000000,516.000000,986.000000,761.000000,1502.000000,7130.347936,14376.772471,230808.645687,660.000000,12822.702538,1.000000
2770.000000,1825.000000,1858.000000,287.000000,207.000000,750.000000,484.000000,896.000000,771.000000,1380.000000,7255.298755,13235.010129,166019.967057,708.000000,9223.331503,1.000000
1520.000000,888.000000,956.000000,85.000000,234.000000,238.000000,145.000000,269.000000,255.000000,414.000000,1948.453496,3309.662323,31796.398745,269.000000,1766.466597,1.000000
903.000000,583.000000,625.000000,102.000000,18.000000,111.000000,72.000000,132.000000,130.000000,204.000000,834.890784,1432.563034,16184.090491,175.000000,899.116138,1.000000
731.000000,465.000000,487.000000,64.000000,74.000000,179.000000,116.000000,214.000000,195.000000,330.000000,1403.603024,2510.419004,24010.264436,167.000000,1333.903580,1.000000
359.000000,72.000000,104.000000,12.000000,182.000000,62.000000,40.000000,89.000000,69.000000,129.000000,388.811656,787.999655,3959.062782,56.000000,219.947932,1.000000
99.000000,30.000000,43.000000,6.000000,26.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,1.000000
1548.000000,853.000000,847.000000,271.000000,191.000000,320.000000,223.000000,421.000000,337.000000,644.000000,2732.503859,5407.413479,60470.091047,350.000000,3359.449503,1.000000
2408.000000,1141.000000,1385.000000,162.000000,591.000000,121.000000,78.000000,142.000000,135.000000,220.000000,890.485421,1556.899431,12789.735824,224.000000,710.540879,1.000000
89.000000,52.000000,70.000000,0.000000,9.000000,7.000000,4.000000,8.000000,10.000000,12.000000,24.406372,39.863137,68.336807,9.000000,3.796489,1.000000
864.000000,434.000000,471.000000,155.000000,101.000000,91.000000,65.000000,119.000000,107.000000,184.000000,656.209312,1240.429925,12976.805374,169.000000,720.933632,1.000000
399.000000,272.000000,288.000000,46.000000,4.000000,45.000000,34.000000,54.000000,55.000000,88.000000,280.352670,508.759655,3052.557929,84.000000,169.586552,1.000000
167.000000,77.000000,76.000000,7.000000,57.000000,11.000000,9.000000,15.000000,17.000000,24.000000,53.563523,98.099108,401.314534,16.000000,22.295252,1.000000
2221.000000,1226.000000,1383.000000,289.000000,232.000000,410.000000,359.000000,657.000000,430.000000,1016.000000,3645.025403,8888.163935,142427.407449,502.000000,7912.633747,1.000000
746.000000,446.000000,499.000000,89.000000,63.000000,148.000000,90.000000,166.000000,164.000000,256.000000,1130.999098,1883.533313,16900.893513,164.000000,938.938528,1.000000
939.000000,589.000000,629.000000,74.000000,66.000000,211.000000,164.000000,309.000000,232.000000,473.000000,1721.390595,3716.825011,57152.790271,233.000000,3175.155015,1.000000
1701.000000,1191.000000,1311.000000,173.000000,33.000000,266.000000,178.000000,319.000000,283.000000,497.000000,2212.191996,4047.895147,41262.660490,376.000000,2292.370027,1.000000
643.000000,455.000000,474.000000,39.000000,37.000000,108.000000,73.000000,131.000000,124.000000,204.000000,793.527850,1418.656047,13766.217941,137.000000,764.789886,1.000000
1389.000000,796.000000,833.000000,53.000000,251.000000,216.000000,148.000000,277.000000,230.000000,425.000000,1728.358669,3334.333272,29931.815804,323.000000,1662.878656,1.000000
286.000000,207.000000,220.000000,9.000000,2.000000,51.000000,40.000000,76.000000,57.000000,116.000000,304.803467,676.615242,3024.868139,89.000000,168.048230,1.000000
892.000000,617.000000,679.000000,84.000000,4.000000,165.000000,127.000000,226.000000,180.000000,353.000000,1274.046524,2644.624143,27167.502560,265.000000,1509.305698,1.000000
1311.000000,960.000000,1038.000000,84.000000,49.000000,191.000000,127.000000,220.000000,209.000000,347.000000,1522.347556,2674.453619,27724.702436,361.000000,1540.261246,1.000000
926.000000,583.000000,649.000000,41.000000,82.000000,157.000000,117.000000,212.000000,175.000000,329.000000,1220.314108,2451.448456,29792.125183,210.000000,1655.118066,1.000000
1536.000000,960.000000,1067.000000,113.000000,100.000000,203.000000,153.000000,282.000000,220.000000,435.000000,1625.550059,3384.891475,39968.398357,398.000000,2220.466575,1.000000
173.000000,121.000000,124.000000,5.000000,6.000000,31.000000,23.000000,45.000000,37.000000,68.000000,169.089861,354.242829,1542.670384,60.000000,85.703910,1.000000
1701.000000,1191.000000,1311.000000,173.000000,33.000000,266.000000,178.000000,319.000000,283.000000,497.000000,2212.191996,4047.895147,41262.660490,376.000000,2292.370027,1.000000
654.000000,353.000000,359.000000,20.000000,142.000000,81.000000,54.000000,105.000000,93.000000,159.000000,556.547400,1039.726251,8086.759730,120.000000,449.264429,1.000000
864.000000,434.000000,471.000000,155.000000,101.000000,91.000000,65.000000,119.000000,107.000000,184.000000,656.209312,1240.429925,12976.805374,169.000000,720.933632,1.000000
1548.000000,853.000000,847.000000,271.000000,191.000000,320.000000,223.000000,421.000000,337.000000,644.000000,2732.503859,5407.413479,60470.091047,350.000000,3359.449503,1.000000
2770.000000,1825.000000,1858.000000,287.000000,207.000000,750.000000,484.000000,896.000000,771.000000,1380.000000,7255.298755,13235.010129,166019.967057,708.000000,9223.331503,1.000000
594.000000,397.000000,391.000000,56.000000,51.000000,128.000000,85.000000,169.000000,145.000000,254.000000,965.486868,1823.696909,20466.723512,108.000000,1137.040195,1.000000
560.000000,398.000000,381.000000,49.000000,53.000000,215.000000,169.000000,304.000000,232.000000,473.000000,1735.348331,3716.825011,44671.050361,145.000000,2481.725020,1.000000
1548.000000,853.000000,847.000000,271.000000,191.000000,320.000000,223.000000,421.000000,337.000000,644.000000,2732.503859,5407.413479,60470.091047,350.000000,3359.449503,1.000000
1326.000000,675.000000,742.000000,131.000000,225.000000,206.000000,137.000000,251.000000,220.000000,388.000000,1636.722078,3019.167569,25750.861255,206.000000,1430.603403,1.000000
707.000000,413.000000,433.000000,106.000000,29.000000,97.000000,67.000000,126.000000,107.000000,193.000000,673.410827,1301.103128,8450.463617,178.000000,469.470201,1.000000
253.000000,113.000000,159.000000,36.000000,15.000000,26.000000,18.000000,36.000000,32.000000,54.000000,137.721208,270.000000,1121.538462,26.000000,62.307692,1.000000
952.000000,546.000000,569.000000,81.000000,132.000000,126.000000,79.000000,151.000000,141.000000,230.000000,937.740629,1642.096811,14759.322528,181.000000,819.962363,1.000000
2056.000000,747.000000,788.000000,289.000000,687.000000,387.000000,314.000000,613.000000,406.000000,927.000000,3407.436058,8032.766395,120875.491221,252.000000,6715.305068,1.000000
671.000000,540.000000,526.000000,59.000000,14.000000,180.000000,123.000000,232.000000,197.000000,355.000000,1418.020426,2705.828396,29643.853315,180.000000,1646.880740,1.000000
1503.000000,757.000000,776.000000,385.000000,109.000000,184.000000,120.000000,214.000000,202.000000,334.000000,1459.394050,2557.842635,26773.939758,271.000000,1487.441098,1.000000
594.000000,397.000000,391.000000,56.000000,51.000000,128.000000,85.000000,169.000000,145.000000,254.000000,965.486868,1823.696909,20466.723512,108.000000,1137.040195,1.000000
671.000000,540.000000,526.000000,59.000000,14.000000,180.000000,123.000000,232.000000,197.000000,355.000000,1418.020426,2705.828396,29643.853315,180.000000,1646.880740,1.000000
1548.000000,853.000000,847.000000,271.000000,191.000000,320.000000,223.000000,421.000000,337.000000,644.000000,2732.503859,5407.413479,60470.091047,350.000000,3359.449503,1.000000
915.000000,621.000000,594.000000,172.000000,45.000000,216.000000,194.000000,366.000000,232.000000,560.000000,1739.055700,4400.469357,59650.806843,193.000000,3313.933714,1.000000
115.000000,27.000000,97.000000,2.000000,4.000000,4.000000,2.000000,4.000000,6.000000,6.000000,10.000000,15.509775,15.509775,0.000000,0.861654,1.000000
957.000000,611.000000,685.000000,81.000000,53.000000,142.000000,108.000000,201.000000,160.000000,309.000000,1090.322741,2262.475781,28822.666820,233.000000,1601.259268,1.000000
552.000000,3.000000,435.000000,107.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
2092.000000,1140.000000,1201.000000,182.000000,356.000000,377.000000,271.000000,506.000000,395.000000,777.000000,3301.583259,6702.175771,80959.438890,451.000000,4497.746605,1.000000
2314.000000,1468.000000,1455.000000,188.000000,366.000000,430.000000,285.000000,531.000000,450.000000,816.000000,3848.161487,7192.045452,88813.398489,482.000000,4934.077694,1.000000
746.000000,446.000000,499.000000,89.000000,63.000000,148.000000,90.000000,166.000000,164.000000,256.000000,1130.999098,1883.533313,16900.893513,164.000000,938.938528,1.000000
1817.000000,943.000000,926.000000,395.000000,170.000000,270.000000,181.000000,333.000000,289.000000,514.000000,2261.450834,4201.911801,49232.399933,346.000000,2735.133330,1.000000
115.000000,27.000000,97.000000,2.000000,4.000000,4.000000,2.000000,4.000000,6.000000,6.000000,10.000000,15.509775,15.509775,0.000000,0.861654,1.000000
1520.000000,888.000000,956.000000,85.000000,234.000000,238.000000,145.000000,269.000000,255.000000,414.000000,1948.453496,3309.662323,31796.398745,269.000000,1766.466597,1.000000
652.000000,253.000000,424.000000,31.000000,123.000000,65.000000,43.000000,77.000000,77.000000,120.000000,434.473458,752.014385,5345.086859,77.000000,296.949270,1.000000
1838.000000,1308.000000,1371.000000,72.000000,152.000000,320.000000,205.000000,380.000000,339.000000,585.000000,2743.727613,4917.007756,55469.993747,406.000000,3081.666319,1.000000
2159.000000,1340.000000,1461.000000,233.000000,280.000000,645.000000,467.000000,903.000000,668.000000,1370.000000,6123.927126,12855.674881,206976.365579,573.000000,11498.686977,1.000000
202.000000,111.000000,155.000000,5.000000,21.000000,17.000000,11.000000,17.000000,19.000000,28.000000,71.486868,118.941970,118.941970,12.000000,6.607887,1.000000
778.000000,594.000000,598.000000,48.000000,38.000000,211.000000,141.000000,253.000000,228.000000,394.000000,1698.638797,3086.158666,31453.953603,197.000000,1747.441867,1.000000
1520.000000,888.000000,956.000000,85.000000,234.000000,238.000000,145.000000,269.000000,255.000000,414.000000,1948.453496,3309.662323,31796.398745,269.000000,1766.466597,1.000000
4771.000000,2678.000000,2266.000000,124.000000,1222.000000,631.000000,399.000000,739.000000,649.000000,1138.000000,5944.302749,10631.280972,112058.082006,986.000000,6225.449000,1.000000
780.000000,434.000000,448.000000,80.000000,118.000000,259.000000,200.000000,361.000000,281.000000,561.000000,2174.460842,4563.413166,69966.462088,140.000000,3887.025672,1.000000
286.000000,207.000000,220.000000,9.000000,2.000000,51.000000,40.000000,76.000000,57.000000,116.000000,304.803467,676.615242,3024.868139,89.000000,168.048230,1.000000
892.000000,617.000000,679.000000,84.000000,4.000000,165.000000,127.000000,226.000000,180.000000,353.000000,1274.046524,2644.624143,27167.502560,265.000000,1509.305698,1.000000
1311.000000,960.000000,1038.000000,84.000000,49.000000,191.000000,127.000000,220.000000,209.000000,347.000000,1522.347556,2674.453619,27724.702436,361.000000,1540.261246,1.000000
926.000000,583.000000,649.000000,41.000000,82.000000,157.000000,117.000000,212.000000,175.000000,329.000000,1220.314108,2451.448456,29792.125183,210.000000,1655.118066,1.000000
337.000000,147.000000,129.000000,0.000000,112.000000,18.000000,15.000000,27.000000,26.000000,42.000000,99.058650,197.418468,1184.510809,61.000000,65.806156,1.000000
1536.000000,960.000000,1067.000000,113.000000,100.000000,203.000000,153.000000,282.000000,220.000000,435.000000,1625.550059,3384.891475,39968.398357,398.000000,2220.466575,1.000000
787.000000,455.000000,461.000000,73.000000,113.000000,118.000000,84.000000,148.000000,134.000000,232.000000,876.151880,1639.332692,16448.897522,163.000000,913.827640,1.000000
6328.000000,2974.000000,2910.000000,666.000000,1768.000000,1695.000000,1437.000000,2663.000000,1720.000000,4100.000000,18298.479306,44067.590683,865427.684290,1123.000000,48079.315794,1.000000
